Date,Open,High,Low,Close,Volume
02/08/2016,"$14.41","$14.61","$14.04","$14.25","786,839"
02/05/2016,"$16.32","$17.20","$14.57","$14.66","1,106,887"
02/04/2016,"$14.45","$15.06","$14.41","$15.04","593,429"
02/03/2016,"$14.63","$14.77","$14.11","$14.61","539,033"
02/02/2016,"$15.37","$15.37","$14.03","$14.42","1,208,592"
02/01/2016,"$15.05","$15.76","$14.86","$15.46","690,421"
01/29/2016,"$14.24","$15.03","$14.15","$15.02","622,366"
01/28/2016,"$14.72","$14.72","$13.87","$14.28","568,691"
01/27/2016,"$14.92","$15.15","$14.29","$14.56","547,876"
01/26/2016,"$14.34","$14.81","$14.26","$14.81","398,354"
01/25/2016,"$14.80","$14.97","$14.30","$14.38","320,564"
01/22/2016,"$14.90","$15.24","$14.71","$14.86","541,270"
01/21/2016,"$14.27","$14.96","$14.20","$14.71","788,294"
01/20/2016,"$13.99","$14.61","$13.23","$14.27","740,639"
01/19/2016,"$14.41","$14.66","$13.82","$14.19","690,287"
01/15/2016,"$14.49","$14.87","$14.21","$14.54","654,047"
01/14/2016,"$14.55","$15.19","$13.85","$14.94","587,342"
01/13/2016,"$15.51","$15.67","$14.24","$14.47","547,748"
01/12/2016,"$15.45","$15.72","$15.03","$15.45","665,578"
01/11/2016,"$15.85","$16.02","$14.93","$15.36","795,827"
01/08/2016,"$16.27","$17.10","$15.66","$15.70","507,740"
01/07/2016,"$17.25","$17.59","$16.32","$16.36","919,297"
01/06/2016,"$17.17","$18.38","$17.00","$17.86","952,776"
01/05/2016,"$17.88","$18.02","$16.98","$17.03","746,356"
01/04/2016,"$18.67","$18.67","$17.60","$17.93","973,734"
12/31/2015,"$19.61","$19.61","$18.93","$19.02","610,406"
12/30/2015,"$20.33","$20.39","$19.61","$19.63","319,062"
12/29/2015,"$20.44","$20.70","$20.07","$20.45","331,736"
12/28/2015,"$20.54","$20.82","$19.87","$20.47","360,774"
12/24/2015,"$21.02","$21.34","$20.52","$20.54","460,399"
12/23/2015,"$20.62","$20.94","$20.41","$20.90","459,278"
12/22/2015,"$19.88","$20.46","$19.67","$20.39","439,492"
12/21/2015,"$19.93","$20.24","$19.69","$19.88","515,874"
12/18/2015,"$20.33","$20.49","$19.60","$19.64","931,405"
12/17/2015,"$20.55","$20.82","$20.16","$20.19","658,064"
12/16/2015,"$19.69","$20.18","$19.45","$20.09","368,084"
12/15/2015,"$19.50","$19.85","$19.41","$19.60","291,212"
12/14/2015,"$19.53","$19.80","$18.93","$19.48","491,680"
12/11/2015,"$20.14","$20.14","$19.51","$19.61","408,778"
12/10/2015,"$20.30","$20.75","$20.19","$20.43","327,120"
12/09/2015,"$20.70","$21.20","$20.08","$20.25","490,091"
12/08/2015,"$21.09","$21.32","$20.52","$20.83","577,825"
12/07/2015,"$21.10","$21.90","$21.10","$21.19","453,529"
12/04/2015,"$20.85","$21.27","$20.75","$21.07","378,173"
12/03/2015,"$21.31","$21.65","$20.70","$20.72","477,615"
12/02/2015,"$21.18","$21.44","$20.98","$21.16","530,256"
12/01/2015,"$20.64","$21.04","$20.59","$21.00","1,079,704"
11/30/2015,"$20.85","$21.20","$20.53","$20.61","639,609"
11/27/2015,"$20.89","$21.15","$20.60","$20.89","236,685"
11/25/2015,"$20.92","$21.08","$20.73","$20.85","381,511"
11/24/2015,"$21.17","$21.26","$20.40","$20.80","637,153"
11/23/2015,"$20.52","$21.53","$20.28","$21.26","806,553"
11/20/2015,"$19.99","$20.68","$19.91","$20.58","909,751"
